Curso,Materia,Pregunta_número,Pregunta,Respuesta_a,Respuesta_b,Respuesta_c,Respuesta_d,Respuesta_correcta
ECOEMS 2026,Biología,1,¿Cuál de las siguientes opciones es una función de las proteínas?,A) Síntesis de ADN,B) Transporte de oxígeno,C) Almacenamiento de energía,D) Digestión de lípidos,Respuesta_b
ECOEMS 2026,Biología,2,¿Qué estructura celular es responsable de la producción de ATP?,A) Mitocondria,B) Núcleo,C) Ribosoma,D) Retículo endoplasmático,Respuesta_a
ECOEMS 2026,Biología,3,¿Cuál de los siguientes es un ejemplo de un organismo unicelular?,A) Humano,B) Elefante,C) Árbol,D) Ameba,Respuesta_d
ECOEMS 2026,Biología,4,¿Qué tipo de células poseen orgánulos envueltos en membranas?,A) Células procariotas,B) Células eucariotas,C) Células bacterianas,D) Células vegetales,Respuesta_b
ECOEMS 2026,Biología,5,¿Cuál de las siguientes opciones es una característica de la meiosis?,A) Resulta en cuatro células hijas,B) Ocurre en todas las células del cuerpo,C) Resulta en células hijas idénticas,D) Involucra una sola división celular,Respuesta_a
ECOEMS 2026,Biología,6,¿Cuál de las siguientes opciones es una función del ADN?,A) Digestión de proteínas,B) Transporte de agua,C) Producción de energía,D) Almacenamiento de información genética,Respuesta_d
ECOEMS 2026,Biología,7,¿Qué estructura celular es responsable de la síntesis de proteínas?,A) Mitocondria,B) Retículo endoplasmático,C) Ribosoma,D) Núcleo,Respuesta_c
ECOEMS 2026,Biología,8,¿Cuál de los siguientes es un ejemplo de un organismo multicelular?,A) Humano,B) Bacteria,C) Virus,D) Ameba,Respuesta_a
ECOEMS 2026,Biología,9,¿Qué tipo de células poseen un núcleo definido?,A) Células animales,B) Células bacterianas,C) Células eucariotas,D) Células procariotas,Respuesta_c
ECOEMS 2026,Biología,10,¿Cuál de las siguientes opciones es una característica de la mitosis?,A) Resulta en cuatro células hijas,B) No se involucra en la reproducción sexual,C) Ocurre en todas las células del cuerpo,D) Resulta en células hijas idénticas,Respuesta_d
ECOEMS 2026,Biología,11,¿Cuál de las siguientes opciones es una función de los lípidos?,A) Almacenamiento de energía,B) Síntesis de ADN,C) Transporte de oxígeno,D) Digestión de proteínas,Respuesta_a
ECOEMS 2026,Biología,12,¿Qué estructura celular es responsable de la digestión de desechos celulares?,A) Ribosoma,B) Lisosoma,C) Núcleo,D) Mitocondria,Respuesta_b
ECOEMS 2026,Biología,13,¿Cuál de los siguientes es un ejemplo de un organismo procariota?,A) Humano,B) Árbol,C) Bacteria,D) Ameba,Respuesta_c
ECOEMS 2026,Biología,14,¿Qué tipo de células poseen cloroplastos?,A) Células animales,B) Células procariotas,C) Células vegetales,D) Células eucariotas,Respuesta_c
ECOEMS 2026,Biología,15,¿Cuál de las siguientes opciones es una característica de la fotosíntesis?,A) Involucra una sola división celular,B) Resulta en la producción de glucosa,C) No se involucra en la reproducción sexual,D) Ocurre en todas las células del cuerpo,Respuesta_b
ECOEMS 2026,Biología,16,¿Cuál de las siguientes opciones es una función del ARN?,A) Síntesis de proteínas,B) Producción de energía,C) Transporte de agua,D) Almacenamiento de información genética,Respuesta_a
ECOEMS 2026,Biología,17,¿Qué estructura celular es responsable de la modificación y transporte de proteínas?,A) Retículo endoplasmático,B) Ribosoma,C) Núcleo,D) Mitocondria,Respuesta_a
ECOEMS 2026,Biología,18,¿Cuál de los siguientes es un ejemplo de un organismo eucariota?,A) Humano,B) Virus,C) Ameba,D) Bacteria,Respuesta_a
ECOEMS 2026,Biología,19,¿Qué tipo de células poseen pared celular?,A) Células animales,B) Células procariotas,C) Células vegetales,D) Células eucariotas,Respuesta_c
ECOEMS 2026,Biología,20,¿Cuál de las siguientes opciones es una característica de la respiración celular?,A) Ocurre en todas las células del cuerpo,B) Involucra una sola división celular,C) Resulta en la producción de ATP,D) Resulta en cuatro células hijas,Respuesta_c
ECOEMS 2026,Biología,21,¿Cuál de las siguientes opciones es una función de los carbohidratos?,A) Almacenamiento de información genética,B) Producción de energía,C) Transporte de agua,D) Síntesis de proteínas,Respuesta_b
ECOEMS 2026,Biología,22,¿Qué estructura celular es responsable de la fotosíntesis?,A) Núcleo,B) Mitocondria,C) Cloroplasto,D) Ribosoma,Respuesta_c
ECOEMS 2026,Biología,23,¿Cuál de los siguientes es un ejemplo de un organismo autótrofo?,A) León,B) Ameba,C) Humano,D) Árbol,Respuesta_d
ECOEMS 2026,Biología,24,¿Qué tipo de células poseen flagelos?,A) Células bacterianas,B) Células eucariotas,C) Células vegetales,D) Células procariotas,Respuesta_a
ECOEMS 2026,Biología,25,¿Cuál de las siguientes opciones es una característica de la fermentación?,A) Resulta en la producción de ATP,B) Ocurre en todas las células del cuerpo,C) Involucra una sola división celular,D) Resulta en cuatro células hijas,Respuesta_a
ECOEMS 2026,Biología,26,¿Cuál de las siguientes opciones es una función de las enzimas?,A) Almacenamiento de información genética,B) Transporte de agua,C) Producción de energía,D) Catalizar reacciones químicas,Respuesta_d
ECOEMS 2026,Biología,27,¿Qué estructura celular es responsable de la división celular?,A) Mitocondria,B) Centriolo,C) Núcleo,D) Ribosoma,Respuesta_b
ECOEMS 2026,Biología,28,¿Cuál de los siguientes es un ejemplo de un organismo heterótrofo?,A) Elefante,B) Humano,C) Árbol,D) Ameba,Respuesta_b
ECOEMS 2026,Biología,29,¿Qué tipo de células poseen cromosomas?,A) Células eucariotas,B) Células procariotas,C) Células animales,D) Células vegetales,Respuesta_a
ECOEMS 2026,Biología,30,¿Cuál de las siguientes opciones es una característica de la transcripción del ADN?,A) Resulta en la producción de ARN,B) Resulta en cuatro células hijas,C) Involucra una sola división celular,D) Ocurre en todas las células del cuerpo,Respuesta_a
ECOEMS 2026,Biología,31,¿Cuál de las siguientes opciones es una función de los ácidos nucleicos?,A) Almacenamiento de información genética,B) Síntesis de proteínas,C) Producción de energía,D) Transporte de agua,Respuesta_a
ECOEMS 2026,Biología,32,¿Qué estructura celular es responsable de la síntesis de lípidos?,A) Núcleo,B) Retículo endoplasmático,C) Mitocondria,D) Ribosoma,Respuesta_b
ECOEMS 2026,Biología,33,¿Cuál de los siguientes es un ejemplo de un organismo pluricelular?,A) Humano,B) Ameba,C) Bacteria,D) Virus,Respuesta_a
ECOEMS 2026,Biología,34,¿Qué tipo de células poseen vacuolas?,A) Células vegetales,B) Células eucariotas,C) Células animales,D) Células procariotas,Respuesta_a
ECOEMS 2026,Biología,35,¿Cuál de las siguientes opciones es una característica de la traducción del ARN?,A) Ocurre en todas las células del cuerpo,B) Resulta en la producción de proteínas,C) No se involucra en la reproducción sexual,D) Involucra una sola división celular,Respuesta_b
ECOEMS 2026,Biología,36,¿Cuál de las siguientes opciones es una función de las vitaminas?,A) Coenzimas en reacciones metabólicas,B) Almacenamiento de información genética,C) Síntesis de proteínas,D) Transporte de agua,Respuesta_a
ECOEMS 2026,Biología,37,¿Qué estructura celular es responsable de la síntesis de ARN?,A) Retículo endoplasmático,B) Núcleo,C) Mitocondria,D) Ribosoma,Respuesta_b
ECOEMS 2026,Biología,38,¿Cuál de los siguientes es un ejemplo de un organismo anaerobio?,A) Elefante,B) Árbol,C) Humano,D) Bacteria,Respuesta_d
ECOEMS 2026,Biología,39,¿Qué tipo de células poseen peroxisomas?,A) Células animales,B) Células bacterianas,C) Células procariotas,D) Células eucariotas,Respuesta_d
ECOEMS 2026,Biología,40,¿Cuál de las siguientes opciones es una característica de la replicación del ADN?,A) Resulta en cuatro células hijas,B) Resulta en la producción de two copias de ADN,C) No se involucra en la reproducción sexual,D) Ocurre en todas las células del cuerpo,Respuesta_b
ECOEMS 2026,Biología,41,¿Cuál de las siguientes opciones es una función de los glóbulos rojos?,A) Coagulación de la sangre,B) Transporte de oxígeno,C) Defensa inmunológica,D) Regulación de la temperatura,Respuesta_b
ECOEMS 2026,Biología,42,¿Qué estructura celular es responsable de la desintoxicación de sustancias dañinas?,A) Peroxisoma,B) Ribosoma,C) Núcleo,D) Mitocondria,Respuesta_a
ECOEMS 2026,Biología,43,¿Cuál de los siguientes es un ejemplo de un organismo diploide?,A) Humano,B) Virus,C) Ameba,D) Bacteria,Respuesta_a
ECOEMS 2026,Biología,44,¿Qué tipo de células poseen plasmodesmos?,A) Células vegetales,B) Células animales,C) Células bacterianas,D) Células procariotas,Respuesta_a
ECOEMS 2026,Biología,45,¿Cuál de las siguientes opciones es una característica de la transcripción inversa?,A) Resulta en la producción de ADN a partir de ARN,B) Resulta en cuatro células hijas,C) Involucra una sola división celular,D) Ocurre en todas las células del cuerpo,Respuesta_a
ECOEMS 2026,Biología,46,¿Cuál de las siguientes opciones es una función de los glóbulos blancos?,A) Defensa inmunológica,B) Transporte de oxígeno,C) Regulación de la temperatura,D) Coagulación de la sangre,Respuesta_a
ECOEMS 2026,Biología,47,¿Qué estructura celular es responsable de la síntesis de lípidos?,A) Núcleo,B) Retículo endoplasmático liso,C) Ribosoma,D) Mitocondria,Respuesta_b
ECOEMS 2026,Biología,48,¿Cuál de los siguientes es un ejemplo de un organismo haploide?,A) Humano,B) Elefante,C) Bacteria,D) Árbol,Respuesta_c
ECOEMS 2026,Biología,49,¿Qué tipo de células poseen plastos?,A) Células animales,B) Células eucariotas,C) Células vegetales,D) Células procariotas,Respuesta_c
ECOEMS 2026,Biología,50,¿Cuál de las siguientes opciones es una característica de la transducción de señales?,A) Resulta en la comunicación entre células,B) Involucra una sola división celular,C) Ocurre en todas las células del cuerpo,D) Resulta en cuatro células hijas,Respuesta_a
ECOEMS 2026,Biología,51,¿Cuál de las siguientes opciones es una función de las plaquetas?,A) Transporte de oxígeno,B) Defensa inmunológica,C) Regulación de la temperatura,D) Coagulación de la sangre,Respuesta_d
ECOEMS 2026,Biología,52,¿Qué estructura celular es responsable de la síntesis de proteínas?,A) Retículo endoplasmático,B) Mitocondria,C) Ribosoma,D) Núcleo,Respuesta_c
ECOEMS 2026,Biología,53,¿Cuál de los siguientes es un ejemplo de un organismo aerobio?,A) Virus,B) Ameba,C) Humano,D) Bacteria,Respuesta_c
ECOEMS 2026,Biología,54,¿Qué tipo de células poseen cromoplastos?,A) Células animales,B) Células eucariotas,C) Células vegetales,D) Células procariotas,Respuesta_c
ECOEMS 2026,Biología,55,¿Cuál de las siguientes opciones es una característica de la apoptosis?,A) Resulta en la muerte programada de la célula,B) Involucra una sola división celular,C) Resulta en cuatro células hijas,D) Ocurre en todas las células del cuerpo,Respuesta_a
ECOEMS 2026,Biología,56,¿Cuál de las siguientes opciones es una función de los neutrófilos?,A) Coagulación de la sangre,B) Defensa inmunológica,C) Transporte de oxígeno,D) Regulación de la temperatura,Respuesta_b
ECOEMS 2026,Biología,57,¿Qué estructura celular es responsable de la síntesis de ARN ribosomal?,A) Núcleo,B) Mitocondria,C) Nucleolo,D) Retículo endoplasmático,Respuesta_c
ECOEMS 2026,Biología,58,¿Cuál de los siguientes es un ejemplo de un organismo multicelular?,A) Humano,B) Bacteria,C) Virus,D) Ameba,Respuesta_a
ECOEMS 2026,Biología,59,¿Qué tipo de células poseen desmosomas?,A) Células animales,B) Células vegetales,C) Células procariotas,D) Células eucariotas,Respuesta_a
ECOEMS 2026,Biología,60,¿Cuál de las siguientes opciones es una característica de la mitosis?,A) Resulta en dos células hijas idénticas,B) Resulta en cuatro células hijas,C) Involucra una sola división celular,D) Ocurre en todas las células del cuerpo,Respuesta_a
ECOEMS 2026,Biología,61,¿Cuál de las siguientes opciones es una característica de los ecosistemas terrestres?,A) Presencia de luz solar,B) Ausencia de organismos vivos,C) Ausencia de plantas,D) Presencia de agua salada,Respuesta_a
ECOEMS 2026,Biología,62,¿Qué es la biodiversidad?,A) La cantidad de agua en un ecosistema,B) La variedad de vida en un ecosistema,C) La cantidad de luz solar en un ecosistema,D) La cantidad de suelo en un ecosistema,Respuesta_b
ECOEMS 2026,Biología,63,¿Cuál de los siguientes es un ejemplo de un consumidor primario?,A) Lobo,B) Conejo,C) León,D) Águila,Respuesta_b
ECOEMS 2026,Biología,64,¿Qué tipo de relación ecológica es la simbiosis?,A) Depredación,B) Mutualismo,C) Competencia,D) Comensalismo,Respuesta_b
ECOEMS 2026,Biología,65,¿Cuál de las siguientes opciones es una característica de la cadena alimentaria?,A) Muestra las relaciones de depredación entre los organismos,B) Muestra las relaciones de mutualismo entre los organismos,C) Muestra las relaciones de competencia entre los organismos,D) Muestra las relaciones de comensalismo entre los organismos,Respuesta_a
ECOEMS 2026,Biología,66,¿Cuál de las siguientes opciones es una función de los productores en un ecosistema?,A) Consumir plantas y otros animales,B) Producir oxígeno y glucosa a través de la fotosíntesis,C) Descomponer materia orgánica,D) Consumir otros organismos,Respuesta_b
ECOEMS 2026,Biología,67,¿Qué es la sucesión ecológica?,A) El proceso de cambio en las especies de una comunidad ecológica a lo largo del tiempo,B) El proceso de cambio en la luz solar de una comunidad ecológica a lo largo del tiempo,C) El proceso de cambio en el suelo de una comunidad ecológica a lo largo del tiempo,D) El proceso de cambio en el clima de una comunidad ecológica a lo largo del tiempo,Respuesta_a
ECOEMS 2026,Biología,68,¿Cuál de los siguientes es un ejemplo de un ecosistema acuático?,A) Bosque,B) Montaña,C) Pradera,D) Océano,Respuesta_d
ECOEMS 2026,Biología,69,¿Qué tipo de relación ecológica es la competencia?,A) Una relación en la que ambos organismos se benefician,B) Una relación sexual mutua,C) Una relación en la que un organismo se beneficia a expensas del otro,D) Una relación en la que un organismo se beneficia y el otro no se ve afectado,Respuesta_c
ECOEMS 2026,Biología,70,¿Cuál de las siguientes opciones es una característica de los ciclos biogeoquímicos?,A) No involucran ni a los organismos vivos ni a los elementos no vivos,B) Involucran tanto a los organismos vivos como a los elementos no vivos,C) Involucran solo a los organismos vivos,D) Involucran solo a los elementos no vivos,Respuesta_b
