Curso,Materia,Pregunta_número,Pregunta,Respuesta_a,Respuesta_b,Respuesta_c,Respuesta_d,Respuesta_correcta
ECOEMS 2026,Biología,71,¿Cuál de las siguientes opciones es una función de los descomponedores en un ecosistema?,A) Consumir plantas y otros animales,B) Producir oxígeno y glucosa a través de la fotosíntesis,C) Descomponer materia orgánica,D) Consumir otros organismos,Respuesta_c
ECOEMS 2026,Biología,72,¿Qué es la capacidad de carga de un ecosistema?,A) La cantidad de suelo que puede contener,B) La cantidad de luz solar que puede recibir,C) La cantidad de agua que puede contener,D) El número máximo de individuos que puede soportar,Respuesta_d
ECOEMS 2026,Biología,73,¿Cuál de los siguientes es un ejemplo de un consumidor secundario?,A) Conejo,B) León,C) Tiburón,D) Águila,Respuesta_b
ECOEMS 2026,Biología,74,¿Qué tipo de relación ecológica es la depredación?,A) Depredación,B) Mutualismo,C) Comensalismo,D) Competencia,Respuesta_a
ECOEMS 2026,Biología,75,¿Cuál de las siguientes opciones es una característica de la red alimentaria?,A) Muestra las relaciones de comensalismo entre los organismos,B) Muestra las relaciones de mutualismo entre los organismos,C) Muestra las relaciones de competencia entre los organismos,D) Muestra las relaciones de depredación entre los organismos,Respuesta_d
ECOEMS 2026,Biología,76,¿Cuál de las siguientes opciones es una función del corazón?,A) Transporte de oxígeno y nutrientes,B) Digestión de alimentos,C) Producción de hormonas,D) Excreción de desechos,Respuesta_a
ECOEMS 2026,Biología,77,¿Qué es el cerebro?,A) Un órgano del sistema nervioso,B) Un órgano del sistema endocrino,C) Un órgano del sistema circulatorio,D) Un órgano del sistema digestivo,Respuesta_a
ECOEMS 2026,Biología,78,¿Cuál de los siguientes es un ejemplo de un hueso largo?,A) Costillas,B) Cráneo,C) Fémur,D) Vértebras,Respuesta_c
ECOEMS 2026,Biología,79,¿Qué tipo de tejido es el tejido muscular?,A) Tejido nervioso,B) Tejido muscular,C) Tejido conectivo,D) Tejido epitelial,Respuesta_b
ECOEMS 2026,Biología,80,¿Cuál de las siguientes opciones es una característica de los pulmones?,A) Realizan la hematopoyesis,B) Realizan la digestión,C) Realizan el intercambio de gases,D) Realizan la excreción de desechos,Respuesta_c
ECOEMS 2026,Biología,81,¿Cuál de las siguientes opciones es una función de los riñones?,A) Excreción de desechos,B) Producción de hormonas,C) Digestión de alimentos,D) Transporte de oxígeno y nutrientes,Respuesta_a
ECOEMS 2026,Biología,82,¿Qué es el hígado?,A) Un órgano del sistema endocrino,B) Un órgano del sistema circulatorio,C) Un órgano del sistema nervioso,D) Un órgano del sistema digestivo,Respuesta_d
ECOEMS 2026,Biología,83,¿Cuál de los siguientes es un ejemplo de un hueso plano?,A) Cráneo,B) Vértebras,C) Fémur,D) Costillas,Respuesta_a
ECOEMS 2026,Biología,84,¿Qué tipo de tejido es el tejido nervioso?,A) Tejido muscular,B) Tejido conectivo,C) Tejido nervioso,D) Tejido epitelial,Respuesta_c
ECOEMS 2026,Biología,85,¿Cuál de las siguientes opciones es una característica del estómago?,A) Realiza la hematopoyesis,B) Realiza el intercambio de gases,C) Realiza la digestión,D) Realiza la excreción de desechos,Respuesta_c
ECOEMS 2026,Biología,86,¿Cuál de las siguientes opciones es una función de los glóbulos blancos?,A) Producción de hormonas,B) Defensa inmunológica,C) Digestión de alimentos,D) Transporte de oxígeno y nutrientes,Respuesta_b
ECOEMS 2026,Biología,87,¿Qué es el páncreas?,A) Un órgano del sistema nervioso,B) Un órgano del sistema circulatorio,C) Un órgano del sistema endocrino,D) Un órgano del sistema digestivo,Respuesta_d
ECOEMS 2026,Biología,88,¿Cuál de los siguientes es un ejemplo de un hueso corto?,A) Vértebras,B) Falanges,C) Fémur,D) Cráneo,Respuesta_b
ECOEMS 2026,Biología,89,¿Qué tipo de tejido es el tejido conectivo?,A) Tejido muscular,B) Tejido epitelial,C) Tejido conectivo,D) Tejido nervioso,Respuesta_c
ECOEMS 2026,Biología,90,¿Cuál de las siguientes opciones es una característica del intestino delgado?,A) Realiza la hematopoyesis,B) Realiza la digestión y absorción de nutrientes,C) Realiza la excreción de desechos,D) Realiza el intercambio de gases,Respuesta_b
ECOEMS 2026,Biología,91,¿Cuál de las siguientes opciones es una característica de las plantas vasculares?,A) No tienen tejidos para transportar agua y nutrientes,B) No realizan la fotosíntesis,C) Tienen tejidos para transportar agua y nutrientes,D) No tienen raíces tallos ni hojas,Respuesta_c
ECOEMS 2026,Biología,92,¿Qué es la fotosíntesis?,A) El proceso por el cual las plantas consumen oxígeno,B) El proceso por el cual las plantas producen energía,C) El proceso por el cual las plantas producen dióxido de carbono,D) El proceso por el cual las plantas consumen glucosa,Respuesta_b
ECOEMS 2026,Biología,93,¿Cuál de los siguientes es un ejemplo de una planta no vascular?,A) Roble,B) Musgo,C) Pino,D) Girasol,Respuesta_b
ECOEMS 2026,Biología,94,¿Qué tipo de planta es una angiosperma?,A) Una planta que no produce semillas,B) Una planta que produce esporas,C) Una planta que produce semillas dentro de un fruto,D) Una planta que produce semillas desnudas,Respuesta_c
ECOEMS 2026,Biología,95,¿Cuál de las siguientes opciones es una característica de las plantas gimnospermas?,A) Producen semillas desnudas,B) Producen semillas dentro de un fruto,C) No realizan la fotosíntesis,D) No producen semillas,Respuesta_a
ECOEMS 2026,Biología,96,¿Cuál de las siguientes opciones es una función de las raíces de las plantas?,A) Absorber agua y nutrientes del suelo,B) Realizar la fotosíntesis,C) Producir flores y frutos,D) Producir semillas,Respuesta_a
ECOEMS 2026,Biología,97,¿Qué es la transpiración en las plantas?,A) La absorción de dióxido de carbono por las hojas,B) La pérdida de agua por las hojas,C) La absorción de agua por las raíces,D) La liberación de oxígeno por las hojas,Respuesta_b
ECOEMS 2026,Biología,98,¿Cuál de los siguientes es un ejemplo de una planta perenne?,A) Maíz,B) Girasol,C) Trigo,D) Pino,Respuesta_d
ECOEMS 2026,Biología,99,¿Qué tipo de planta es una monocotiledónea?,A) Una planta que tiene tres cotiledones en su semilla,B) Una planta que tiene un cotiledón en su semilla,C) Una planta que no tiene cotiledones en su semilla,D) Una planta que tiene dos cotiledones en su semilla,Respuesta_b
ECOEMS 2026,Biología,100,¿Cuál de las siguientes opciones es una característica de las plantas dicotiledóneas?,A) Tienen hojas con venación reticulada,B) Tienen flores con partes en múltiplos de tres,C) Tienen semillas con un solo cotiledón,D) Tienen hojas con venación paralela,Respuesta_a
ECOEMS 2026,Biología,101,¿Cuál de las siguientes opciones es una característica de los mamíferos?,A) Tienen escamas,B) Tienen plumas,C) Tienen pelo o pelaje,D) Tienen exoesqueleto,Respuesta_c
ECOEMS 2026,Biología,102,¿Qué es la metamorfosis en los animales?,A) El proceso de respiración,B) El proceso de alimentación,C) El proceso de crecimiento y desarrollo,D) El proceso de reproducción,Respuesta_c
ECOEMS 2026,Biología,103,¿Cuál de los siguientes es un ejemplo de un reptil?,A) Águila,B) Serpiente,C) León,D) Conejo,Respuesta_b
ECOEMS 2026,Biología,104,¿Qué tipo de animal es un anfibio?,A) Un animal que vive en el aire,B) Un animal que vive solo en la tierra,C) Un animal que puede vivir tanto en el agua como en la tierra,D) Un animal que vive solo en el agua,Respuesta_c
ECOEMS 2026,Biología,105,¿Cuál de las siguientes opciones es una característica de los peces?,A) Tienen pelo,B) Tienen patas,C) Tienen alas,D) Tienen branquias,Respuesta_d
ECOEMS 2026,Biología,106,¿Cuál de las siguientes opciones es una función de las plumas en las aves?,A) Ayudan en la digestión,B) Ayudan en la audición,C) Ayudan en la respiración,D) Ayudan en el vuelo y proporcionan aislamiento,Respuesta_d
ECOEMS 2026,Biología,107,¿Qué es la ecdisis en los animales?,A) El proceso de muda de piel o exoesqueleto,B) El proceso de alimentación,C) El proceso de respiración,D) El proceso de crecimiento y desarrollo,Respuesta_a
ECOEMS 2026,Biología,108,¿Cuál de los siguientes es un ejemplo de un insecto?,A) Mariposa,B) Serpiente,C) León,D) Águila,Respuesta_a
ECOEMS 2026,Biología,109,¿Qué tipo de animal es un arácnido?,A) Un tipo de pez,B) Un tipo de mamífero,C) Un tipo de artrópodo,D) Un tipo de ave,Respuesta_c
ECOEMS 2026,Biología,110,¿Cuál de las siguientes opciones es una característica de los crustáceos?,A) Tienen alas,B) Tienen pelo,C) Tienen branquias,D) Tienen patas,Respuesta_d
ECOEMS 2026,Biología,111,¿Cuál de las siguientes opciones es una característica de las bacterias?,A) Son eucariotas,B) Son procariotas,C) Son multicelulares,D) Tienen orgánulos envueltos en membranas,Respuesta_b
ECOEMS 2026,Biología,112,¿Qué es la conjugación bacteriana?,A) Un proceso de división celular,B) Un proceso de reproducción asexual,C) Un proceso de transferencia de material genético,D) Un proceso de reproducción sexual,Respuesta_c
ECOEMS 2026,Biología,113,¿Cuál de los siguientes es un ejemplo de un virus?,A) E. coli,B) S. cerevisiae,C) P. aeruginosa,D) Influenza,Respuesta_d
ECOEMS 2026,Biología,114,¿Qué tipo de organismo es un hongo?,A) Un organismo procariota,B) Un organismo eucariota,C) Un organismo unicelular,D) Un organismo multicelular,Respuesta_b
ECOEMS 2026,Biología,115,¿Cuál de las siguientes opciones es una característica de los protozoos?,A) Son unicelulares,B) Son eucariotas,C) Son procariotas,D) Son multicelulares,Respuesta_a
ECOEMS 2026,Biología,116,¿Cuál de las siguientes opciones es una función de los antibióticos?,A) Inhibir el crecimiento de virus,B) Inhibir el crecimiento de bacterias,C) Inhibir el crecimiento de protozoos,D) Inhibir el crecimiento de hongos,Respuesta_b
ECOEMS 2026,Biología,117,¿Qué es la resistencia a los antibióticos?,A) La capacidad de un organismo para resistir los efectos de un antiviral,B) La capacidad de un organismo para resistir los efectos de un antiprotozoario,C) La capacidad de un organismo para resistir los efectos de un antibiótico,D) La capacidad de un organismo para resistir los efectos de un antifúngico,Respuesta_c
ECOEMS 2026,Biología,118,¿Cuál de los siguientes es un ejemplo de una bacteria grampositiva?,A) H. influenzae,B) E. coli,C) P. aeruginosa,D) S. aureus,Respuesta_d
ECOEMS 2026,Biología,119,¿Qué tipo de organismo es un alga?,A) Un organismo procariota,B) Un organismo eucariota,C) Un organismo multicelular,D) Un organismo unicelular,Respuesta_b
ECOEMS 2026,Biología,120,¿Cuál de las siguientes opciones es una característica de los priones?,A) Son partículas de proteínas,B) Son partículas bacterianas,C) Son partículas virales,D) Son partículas de ADN,Respuesta_a
ECOEMS 2026,Biología,121,¿Cuál de las siguientes opciones es una función del sistema circulatorio?,A) Eliminar los desechos del cuerpo,B) Transportar oxígeno y nutrientes a las células,C) Mantener la temperatura corporal,D) Todas las anteriores,Respuesta_d
ECOEMS 2026,Biología,122,¿Qué es la homeostasis?,A) La capacidad del cuerpo para adaptarse a los cambios en el entorno externo,B) La capacidad del cuerpo para reparar tejidos dañados,C) La capacidad del cuerpo para combatir infecciones,D) La capacidad del cuerpo para mantener un estado de equilibrio interno,Respuesta_d
ECOEMS 2026,Biología,123,¿Cuál de los siguientes es un ejemplo de un órgano del sistema digestivo?,A) Pulmón,B) Estómago,C) Corazón,D) Riñón,Respuesta_b
ECOEMS 2026,Biología,124,¿Qué tipo de células se encuentran en el sistema nervioso?,A) Células musculares,B) Células sanguíneas,C) Células epiteliales,D) Neuronas,Respuesta_d
ECOEMS 2026,Biología,125,¿Cuál de las siguientes opciones es una característica del sistema endocrino?,A) Regula las funciones corporales mediante la liberación de neurotransmisores,B) Regula las funciones corporales mediante la liberación de enzimas,C) Regula las funciones corporales mediante la liberación de hormonas,D) Regula las funciones corporales mediante la liberación de anticuerpos,Respuesta_c
ECOEMS 2026,Biología,126,¿Cuál de las siguientes opciones es una función del sistema inmunológico?,A) Proteger al cuerpo contra enfermedades e infecciones,B) Transportar oxígeno y nutrientes a las células,C) Mantener la temperatura corporal,D) Eliminar los desechos del cuerpo,Respuesta_a
ECOEMS 2026,Biología,127,¿Qué es la sinapsis en el sistema nervioso?,A) El proceso de transporte de oxígeno,B) El proceso de digestión de alimentos,C) El proceso de transmisión de señales entre las neuronas,D) El proceso de división celular,Respuesta_c
ECOEMS 2026,Biología,128,¿Cuál de los siguientes es un ejemplo de un órgano del sistema respiratorio?,A) Corazón,B) Estómago,C) Pulmón,D) Riñón,Respuesta_c
ECOEMS 2026,Geografía,1,¿Cuál es el río más largo de México?,Río Bravo,Río Lerma,Río Balsas,Río Grijalva,Respuesta_a
ECOEMS 2026,Geografía,2,¿Cuál es la ubicación geográfica de México?,América del Sur,América Central,América del Norte,Europa,Respuesta_c
ECOEMS 2026,Geografía,3,¿Cuál es la península más grande de México?,Península de Baja California,Península de Yucatán,Península de California,Península de Sonora,Respuesta_b
ECOEMS 2026,Geografía,4,¿Cuál es la capital de México?,Guadalajara,Monterrey,Puebla,Ciudad de México,Respuesta_d
ECOEMS 2026,Geografía,5,¿Cuál es el lago más grande de México?,Lago de Chapala,Lago de Pátzcuaro,Lago de Cuitzeo,Lago de Zirahuén,Respuesta_a
ECOEMS 2026,Geografía,6,¿Cuál es el estado más grande de México?,Chihuahua,Sonora,Coahuila,Durango,Respuesta_a
ECOEMS 2026,Geografía,7,¿Qué océanos bañan las costas de México?,Atlántico e Índico,Pacífico y Ártico,Atlántico y Pacífico,Índico y Ártico,Respuesta_b
ECOEMS 2026,Geografía,8,¿Con qué países limita México al norte?,Guatemala y Belice,Estados Unidos,Canadá,Brasil,Respuesta_b
ECOEMS 2026,Geografía,9,¿Cuál es el desierto más grande de México?,Desierto de Sonora,Desierto de Chihuahua,Desierto de Altar,Desierto de Mapimí,Respuesta_a
ECOEMS 2026,Geografía,10,¿Cuál es la montaña más alta de México?,Iztaccíhuatl,Popocatépetl,Pico de Orizaba,Nevado de Toluca,Respuesta_c
ECOEMS 2026,Geografía,11,¿Cuál es el estado más pequeño de México?,Aguascalientes,Colima,Tlaxcala,Morelos,Respuesta_c
ECOEMS 2026,Geografía,12,¿Cuál es el estado más poblado de México (Excepto Ciudad de México)?,Ciudad de México,Estado de México,Veracruz,Jalisco,Respuesta_b
ECOEMS 2026,Geografía,13,¿Cuál es el volcán más activo de México?,Paricutín,Iztaccíhuatl,Pico de Orizaba,Popocatépetl,Respuesta_d
ECOEMS 2026,Geografía,14,¿Cuál es la ciudad más poblada de México?,Puebla,Guadalajara,Monterrey,Ciudad de México,Respuesta_d
ECOEMS 2026,Geografía,15,¿Cuál es el río más caudaloso de México?,Río Balsas,Río Lerma,Río Bravo,Río Grijalva,Respuesta_c
ECOEMS 2026,Geografía,16,¿Cuál es la isla más grande de México?,Isla Mujeres,Isla Ángel de la Guarda,Isla Cozumel,Isla Tiburón,Respuesta_d
